"lang"
{
	"Language"		"Russian"
	"Tokens"
	{		
		"addon_game_name"			"Дота 2 но ты Сайтама"
	      "DOTA_Tooltip_ability_tusk_modifier_lox"	"Удар Ногой"
	      "DOTA_Tooltip_ability_tusk_modifier_lox_description"	"Сайтама <font color='purple'>швыряет врага</font>, тогда он истекает кровью"
	      "DOTA_Tooltip_ability_tusk_modifier_lox_loss_health"	"УРОН ОТ КРОВОТЕЧЕНИЕ:"
	      "DOTA_Tooltip_ability_tusk_modifier_lox_duration_loss_hp"	"ДЛИТЕЛЬНОСТЬ КРОВОТЕЧЕНИЕ:" 
	      "DOTA_Tooltip_ability_tusk_modifier_lox_upgraded"	"Удар Ногой"
	      "DOTA_Tooltip_ability_tusk_modifier_lox_upgraded_description"	"Сайтама <font color='purple'>швыряет врага</font>, тогда он истекает кровью"
	      "DOTA_Tooltip_ability_tusk_modifier_lox_upgraded_loss_health"	"УРОН ОТ КРОВОТЕЧЕНИЕ:"
	      "DOTA_Tooltip_ability_tusk_modifier_lox_upgraded_duration_loss_hp"	"ДЛИТЕЛЬНОСТЬ КРОВОТЕЧЕНИЕ:" 
	      "DOTA_Tooltip_ability_tusk_damage" "Сильнее Сильнее!"
	      "DOTA_Tooltip_ability_tusk_damage_description"	"Сайтама, уходит в ярость нанося много урона"
	      "DOTA_Tooltip_ability_tusk_damage_used_damage_bonus"	"ДОПОЛНИТЕЛЬНЫЙ УРОН ЗА ПРИМИНЕНИЕ УРОН:"
	      "DOTA_Tooltip_ability_tusk_damage_damage_bonus"	"ДОПОЛНИТЕЛЬНЫЙ:"
	      "DOTA_Tooltip_ability_tusk_damage_bonus_attack_speed"	"ДОПОЛЬНИТЕЛЬНАЯ СКОРОСТЬ АТАКИ:"
	      "DOTA_Tooltip_ability_tusk_damage_used_attack_speed" "ДОПОЛЬНИТЕЛЬНАЯ СКОРОСТЬ АТАКИ ЗА ПРИМИНЕНИЕ:"
	      "DOTA_Tooltip_ability_tusk_damage_lore"	"Сайтама, занимаеться спортом"
	      "DOTA_Tooltip_ability_tusk_shut_up" "Закрой рот!"
	      "DOTA_Tooltip_ability_tusk_shut_up_description"	"Сайтама, не любит когда кто говорит больше тридцяти слов. И он криком напугывает врага из за этого ему становиться страшно и решает за молчать"
	      "DOTA_Tooltip_modifier_shut_up_idiot"		"Да ты можешь сказать, меньше тридцяти слов!!!???"
	      "DOTA_Tooltip_ability_tusk_invulnerable_lore"	"Сайтама, всеж помнить, когда хотел стать самым сильным, героем!"
	      "DOTA_Tooltip_ability_tusk_flying"	"Волшебный Плащ"
	      "DOTA_Tooltip_ability_tusk_flying_description"	"Сайтама, имеет Волшебный Плащ в катороом может летать!"
	      "DOTA_Tooltip_ability_tusk_flying_level"	"Волшебный Плащ"
	      "DOTA_Tooltip_modifier_fly"	"Воздействие Волшебного Плаща"
	      "DOTA_Tooltip_ability_tusk_strike_death"	"Один Удар"
	      "DOTA_Tooltip_ability_tusk_strike_death_description" "Сайтама, может с шансом <b>1%</b> может убить врага одним ударом за использование тратиться золото"
	      "DOTA_Tooltip_ability_tusk_strike_death_minus_gold"	"ЗАБИРАЕТ ЗОЛОТА:"
	      "DOTA_Tooltip_ability_tusk_strike_death_note0"			"Не убивает врага имеющего способность Финальная Сила"
	      "DOTA_Tooltip_ability_tusk_armor"	"Волна"
	       "DOTA_Tooltip_ability_tusk_armor_description"		"Сайтама вызывает волну которая наносит Урон"
	      "DOTA_Tooltip_ability_tusk_armor_fixed_distance"	"РАДИУС ВОЛНЫ:"
	      "DOTA_Tooltip_ability_tusk_armor_damage"	"УРОН ВОЛНЫ:"
	      "DOTA_Tooltip_ability_tusk_armor_projectile_speed"	"СКОРОСТЬ ВОЛНЫ:"
	      "DOTA_Tooltip_ability_tusk_final_strength"	"Финальная Сила"
	      "DOTA_Tooltip_ability_tusk_final_strength_description"	"Сайтама заполучает полную силу"
	      "DOTA_Tooltip_ability_tusk_super_speed"	"СУПЕР БЕГ"
	      "DOTA_Tooltip_ability_tusk_super_speed_description"	"Сайтама, бежит со скоростью света"
	      "DOTA_Tooltip_ability_tusk_super_speed_duration"	"ДЛИТЕЛЬНОСТЬ:"
	      "DOTA_Tooltip_ability_item_shard_immortal"	"Shard Immortal"
	      "DOTA_Tooltip_ability_item_shard_immortal_description"	"<h1>Активируемая: Take Soul</h1>При применении на крипа <b>Shard Immortal</b> забирает душу крипа взамен Осколок дарует полную неуязвимость от урона"
	      "DOTA_Tooltip_ability_item_shard_immortal_note0"	"Не применяемая на героя"
	      "DOTA_Tooltip_ability_item_shard_immortal_duration"	"ДЛИТЕЛЬНОСТЬ:"
	      "DOTA_Tooltip_ability_item_shard_immortal_lore"	"Этот осколок поглощал душ чтобы защитить своего владельца"
	      "DOTA_Tooltip_ability_item_super_flask"	"Healing Salve X2"
	       "DOTA_Tooltip_ability_item_super_flask_note0"	"Можно развеять"
	      "DOTA_Tooltip_ability_item_super_flask_description"	"<h1>Активируемая: Healing X2</h1>Восстанавливает 220 здоровья в секунду"
	      "DOTA_Tooltip_ability_item_super_flask_lore"	"Обычное зелье, из за сильнейших повреждений не могли спасти сильно раненых. Они решили сделать Улучшенное Зелье"
	      "DOTA_Tooltip_ability_item_super_clarity"	"Clarity X2"
	      "DOTA_Tooltip_ability_item_super_clarity_note0"	"Можно развеять"
	      "DOTA_Tooltip_ability_item_super_clarity_description"	"<h1>Активируемая: Mana Regen X2</h1>Восстанавливает <b>80</b> маны в секунду"
	      "DOTA_Tooltip_ability_item_super_clarity_lore"	"Чистая вода, повышающая способность к двойной медитации"
	      "DOTA_Tooltip_ability_item_blade_permafrost"	"Blade Permafrost"
	      "DOTA_Tooltip_ability_item_blade_permafrost_description"	"<h1>Активируемая: Ice</h1>При применении летит снаряд который замораживает на <b>8</b> сек.<br><br>Урон: %damage% </br></br>\n<h1>Пассивная: IceDebuff</h1>В радиусе <b>550</b> замедляет передвежение врага на <b>15%</b> также замедляет скорость атаки на <b>10%</b><br><br>Снижение скорости передвижение: <b>10%</b> </br></br><br>Снижение скорости атаки: <b>15%</b> </br>"
	      "DOTA_Tooltip_ability_item_blade_permafrost_bonus_damage"	"+ к урону"
	       "DOTA_Tooltip_ability_item_blade_permafrost_bonus_strong"	"+ к силе"
	      "DOTA_Tooltip_ability_item_blade_permafrost_lore"	"Найденный Клинок в льду скованный из прочного льда, который имеет острые концы, позволяют пронзить даже прочную броню"
	      "DOTA_Tooltip_ability_item_book_state_strength"	"Tome of Strength"
	      "DOTA_Tooltip_ability_item_book_state_strength_description"	"<h1>Атрибуты: State</h1>Прибавляет <font color=\"#FF4141\"><b>+15 Силы</b></font>"
	      "DOTA_Tooltip_ability_item_book_state_strength_bonus_strength"	"+ к силе"
	      "DOTA_Tooltip_ability_item_book_state_agillity"	"Tome of Agility"
	       "DOTA_Tooltip_ability_item_book_state_agillity_description"	"<h1>Атрибуты: State</h1>Прибавляет <font color=\"#3CB13C\"><b>+15 Ловкости</b></font>"
	       "DOTA_Tooltip_ability_item_book_state_agillity_bonus_agillity"	"+ к ловкости"
	       "DOTA_Tooltip_ability_item_book_state_intellect"	"Tome of Intellect"
	       "DOTA_Tooltip_ability_item_book_state_intellect_description"	"<h1>Атрибуты: State</h1>Прибавляет <font color=\"#2574FF\"><b>+15 Интеллекта</b></font>"
	        "DOTA_Tooltip_ability_item_book_state_intellect_bonus_intellect"	"+ к интеллекта "
	        "DOTA_Tooltip_ability_item_blade_permafrost_upgraded"	"Blade Permafrostfire"
	        "DOTA_Tooltip_ability_item_blade_permafrost_upgraded_description"	"<h1>Активируемая: IceFire</h1>При применении летит снаряд который замораживает на <b>8</b> сек.<br><br>Урон: %damage% </br></br>\n<h1>Пассивная: IceFireDebuff</h1>В радиусе <b>550</b> наносит урон в розмере <b>80</b> урона в секунду замедляет передвежение врага на <b>15%</b> также замедляет скорость атаки на <b>10%</b><br><br>Снижение скорости передвижение: %slow_movespeed_percentage%% </br></br><br>Снижение скорости атаки: %slow_attackspeed_percentage%% </br><br>Урон: %damage_per_second% </br>"
	         "DOTA_Tooltip_ability_item_blade_permafrost_upgraded_bonus_damage"	"+ к урону"
	       "DOTA_Tooltip_ability_item_blade_permafrost_upgraded_bonus_strong"	"+ к силе"
	       "DOTA_Tooltip_aura_modifier"	"Аура Вогня и Льда"
	       "DOTA_Tooltip_aura_modifier_description"	"Понижена скорость атаки на 15%.<br>Понижена скорость передвежение на 10%</br>. Наносит урон в секунду в розмере 80 урона "
	       "DOTA_Tooltip_ability_item_dagon_5"	"Dagon"
